Company,Average_Return,20_day_MA,200_day_MA,Volatility_20,Momentum_30,Average_Volume,environmentScore,socialScore,governanceScore,totalEsg,esgPerformance,highestControversy,treasurySharesNumber,preferredSharesNumber,ordinarySharesNumber,shareIssued,netDebt,totalDebt,tangibleBookValue,investedCapital,workingCapital,netTangibleAssets,capitalLeaseObligations,commonStockEquity,preferredStockEquity,totalCapitalization,totalEquityGrossMinorityInterest,stockholdersEquity,gainsLossesNotAffectingRetainedEarnings,otherEquityAdjustments,retainedEarnings,additionalPaidInCapital,capitalStock,commonStock,preferredStock,totalLiabilitiesNetMinorityInterest,totalNonCurrentLiabilitiesNetMinorityInterest,otherNonCurrentLiabilities,tradeAndOtherPayablesNonCurrent,nonCurrentDeferredLiabilities,nonCurrentDeferredRevenue,longTermDebtAndCapitalLeaseObligation,longTermCapitalLeaseObligation,longTermDebt,currentLiabilities,otherCurrentLiabilities,currentDeferredLiabilities,currentDeferredRevenue,currentDebtAndCapitalLeaseObligation,currentCapitalLeaseObligation,currentDebt,otherCurrentBorrowings,pensionAndOtherPostRetirementBenefitPlansCurrent,payablesAndAccruedExpenses,currentAccruedExpenses,interestPayable,payables,totalTaxPayable,accountsPayable,totalAssets,totalNonCurrentAssets,otherNonCurrentAssets,goodwillAndOtherIntangibleAssets,otherIntangibleAssets,goodwill,netPPE,accumulatedDepreciation,grossPPE,constructionInProgress,machineryFurnitureEquipment,buildingsAndImprovements,landAndImprovements,properties,currentAssets,otherCurrentAssets,prepaidAssets,inventory,finishedGoods,workInProcess,rawMaterials,receivables,accountsReceivable,allowanceForDoubtfulAccountsReceivable,grossAccountsReceivable,cashCashEquivalentsAndShortTermInvestments,cashAndCashEquivalents
IBM,0.0020203123252995,171.8305717468262,172.29793654387854,4.294021740722826,0.060622606603131,4294934.128078817,1.78,6.22,6.14,14.14,UNDER_PERF,2.0,1351897514.0,203250000.0,915013646.0,2266911160.0,43479000000.0,59935000000.0,-48681000000.0,79080000000.0,-1214000000.0,-48681000000.0,3388000000.0,22533000000.0,13175000000.0,72654000000.0,22613000000.0,22533000000.0,-18761000000.0,-18761000000.0,151276000000.0,12955391000.0,59643000000.0,59643000000.0,0.0,112628000000.0,78506000000.0,1164000000.0,2182000000.0,4679000000.0,3533000000.0,52689000000.0,2568000000.0,50121000000.0,34122000000.0,1000000.0,13451000000.0,13451000000.0,7246000000.0,820000000.0,6426000000.0,6426000000.0,3501000000.0,9923000000.0,3521000000.0,351500000.0,6402000000.0,2270000000.0,4132000000.0,135241000000.0,102332000000.0,1626000000.0,71214000000.0,11036000000.0,60178000000.0,8722000000.0,-12621000000.0,21343000000.0,1679000000.0,9223000000.0,5333000000.0,182000000.0,0.0,32908000000.0,2639000000.0,743000000.0,1161000000.0,78000000.0,1083000000.0,1572550000.0,13956000000.0,7214000000.0,-192000000.0,7406000000.0,13441000000.0,13068000000.0
JPM,0.0016247602340162,183.01552991089392,183.9037453777385,4.352914108196899,0.0592120501564362,9138460.256157637,1.11,16.45,11.7,29.26,AVG_PERF,3.0,1228275301.0,391850000.0,2876658594.0,4104933895.0,22930350000.0,436537000000.0,236093000000.0,737011000000.0,2213000000.0,263497000000.0,1910000000.0,300474000000.0,27404000000.0,719703000000.0,327878000000.0,327878000000.0,-10443000000.0,-10443000000.0,332901000000.0,90128000000.0,31509000000.0,4105000000.0,27404000000.0,3547515000000.0,28684000000.0,1957000000.0,2182000000.0,3278500000.0,1970500000.0,391825000000.0,1973000000.0,391825000000.0,19013000000.0,2507500000.0,3499000000.0,3619500000.0,44712000000.0,556000000.0,44712000000.0,44712000000.0,1179500000.0,317954000000.0,3270000000.0,351500000.0,317954000000.0,965500000.0,161960000000.0,3875393000000.0,46040000000.0,3253000000.0,64381000000.0,11747000000.0,52634000000.0,30157000000.0,-11860150000.0,30157000000.0,1679000000.0,7943000000.0,4396500000.0,377000000.0,14862000000.0,25382000000.0,1651000000.0,743000000.0,4280500000.0,1782000000.0,997000000.0,1572550000.0,107363000000.0,107363000000.0,-87000000.0,4891000000.0,7264000000.0,624151000000.0
LLY,0.0022125674096437,744.3592385484425,744.2532926566645,25.018985146676968,0.0725492583903562,3061800.81773399,2.54,12.6,9.14,24.28,AVG_PERF,2.0,50402000.0,203250000.0,899379000.0,949781000.0,22406700000.0,25225300000.0,-1074400000.0,35997200000.0,-1566200000.0,-1074400000.0,1910000000.0,10771900000.0,13175000000.0,29092700000.0,10863700000.0,10771900000.0,-4327000000.0,-4327000000.0,10312300000.0,7250400000.0,593600000.0,593600000.0,0.0,53142600000.0,25849400000.0,2240600000.0,3849200000.0,3278500000.0,1970500000.0,18320800000.0,1973000000.0,18320800000.0,27293200000.0,3281300000.0,3499000000.0,3619500000.0,6904500000.0,556000000.0,6904500000.0,2038000000.0,1650400000.0,15457000000.0,11689000000.0,351500000.0,3768000000.0,965500000.0,2598800000.0,64006300000.0,38279300000.0,4989900000.0,11846300000.0,6906600000.0,4939700000.0,12913600000.0,-11099300000.0,24012900000.0,5084100000.0,7943000000.0,8280000000.0,319800000.0,0.0,25727000000.0,149500000.0,5540800000.0,5772800000.0,791700000.0,3248600000.0,1630100000.0,11336200000.0,9090500000.0,-14800000.0,9105300000.0,2927700000.0,2818600000.0
LMT,0.0015381121161608,460.5545590511208,455.09029806748873,7.806445955581317,0.0423275567322451,1104489.2118226602,7.96,15.11,7.11,30.18,OUT_PERF,3.0,2000000.0,203250000.0,240000000.0,242000000.0,16017000000.0,17459000000.0,-6176000000.0,24294000000.0,3584000000.0,-6176000000.0,1910000000.0,6835000000.0,13175000000.0,24126000000.0,6835000000.0,6835000000.0,-8803000000.0,-8803000000.0,15398000000.0,0.0,240000000.0,240000000.0,0.0,45621000000.0,28684000000.0,5231000000.0,2182000000.0,3278500000.0,1970500000.0,17291000000.0,1973000000.0,17291000000.0,16937000000.0,2134000000.0,9190000000.0,9190000000.0,168000000.0,556000000.0,168000000.0,168000000.0,1179500000.0,5445000000.0,3133000000.0,351500000.0,2312000000.0,965500000.0,2312000000.0,52456000000.0,31935000000.0,7601000000.0,13011000000.0,2212000000.0,10799000000.0,8370000000.0,-12812000000.0,21182000000.0,2081000000.0,9908000000.0,9049000000.0,144000000.0,0.0,20521000000.0,632000000.0,743000000.0,3132000000.0,188000000.0,2338000000.0,606000000.0,15315000000.0,2132000000.0,-87000000.0,4891000000.0,1442000000.0,1442000000.0
MCO,0.0017504348496088,395.6925329249304,395.2329751932396,9.04856458462412,0.0608878474592723,754409.6354679803,1.61,6.09,8.12,15.82,UNDER_PERF,2.0,80300109.0,203250000.0,1200000000.0,1402372572.0,22930350000.0,25225300000.0,26054702091.475136,48342000000.0,2213000000.0,8298000000.0,1910000000.0,25692839000.0,13175000000.0,48195000000.0,27310000000.0,26737900000.0,-1743101000.0,-1380000000.0,-76111407018.92119,12955391000.0,251700000.0,162000000.0,0.0,61115000000.0,28684000000.0,246000000.0,51000000.0,3278500000.0,1970500000.0,21684000000.0,1973000000.0,19666000000.0,19013000000.0,2507500000.0,3499000000.0,3619500000.0,3086200000.0,556000000.0,2947000000.0,2038000000.0,1179500000.0,9923000000.0,3270000000.0,351500000.0,5518500000.0,965500000.0,3997000000.0,100495000000.0,46040000000.0,3253000000.0,18501000000.0,3680250000.0,12594000000.0,11855000000.0,-11860150000.0,24012900000.0,1679000000.0,7943000000.0,4396500000.0,377000000.0,0.0,25382000000.0,1651000000.0,743000000.0,4280500000.0,1782000000.0,997000000.0,1572550000.0,1659000000.0,5165000000.0,-87000000.0,4891000000.0,7264000000.0,7508000000.0
MDLZ,0.00040003971757,69.36035235900223,69.49296748395236,1.338931802344022,0.0189638943238888,6979119.802955665,7.23,9.39,5.41,22.02,AVG_PERF,3.0,648055073.0,203250000.0,1348482705.0,1996537778.0,17598000000.0,19945000000.0,-15400000000.0,47740000000.0,-7310000000.0,-15400000000.0,537000000.0,28332000000.0,13175000000.0,45219000000.0,28366000000.0,28332000000.0,-10946000000.0,-10946000000.0,34236000000.0,32216000000.0,0.0,0.0,0.0,43025000000.0,24012000000.0,2735000000.0,2182000000.0,3292000000.0,1970500000.0,17424000000.0,537000000.0,16887000000.0,19013000000.0,4330000000.0,3499000000.0,3619500000.0,2521000000.0,556000000.0,2521000000.0,2101000000.0,1158000000.0,11004000000.0,2683000000.0,351500000.0,8321000000.0,965500000.0,8321000000.0,71391000000.0,59688000000.0,886000000.0,43732000000.0,19836000000.0,23896000000.0,10377000000.0,-7996000000.0,18373000000.0,1118000000.0,12736000000.0,3452000000.0,384000000.0,0.0,11703000000.0,1766000000.0,743000000.0,3615000000.0,2790000000.0,997000000.0,973000000.0,4512000000.0,3634000000.0,-66000000.0,3700000000.0,1810000000.0,1810000000.0
META,0.002846447362933,440.8916300761341,445.1079359723937,16.07072644535816,0.0814396036909861,16385822.69950739,2.71,21.09,10.29,34.08,OUT_PERF,4.0,0.0,203250000.0,2561000000.0,2561000000.0,22930350000.0,37234000000.0,131726000000.0,171553000000.0,53405000000.0,131726000000.0,18849000000.0,153168000000.0,13175000000.0,171553000000.0,153168000000.0,153168000000.0,-2155000000.0,-2155000000.0,82070000000.0,73253000000.0,0.0,0.0,0.0,76455000000.0,44495000000.0,1370000000.0,7514000000.0,3278500000.0,1970500000.0,35611000000.0,17226000000.0,18385000000.0,31960000000.0,5506000000.0,3499000000.0,3619500000.0,1623000000.0,1623000000.0,2947000000.0,2038000000.0,6659000000.0,18172000000.0,8805000000.0,351500000.0,9367000000.0,3655000000.0,4849000000.0,229623000000.0,144258000000.0,6794000000.0,21442000000.0,788000000.0,20654000000.0,109881000000.0,-33134000000.0,143015000000.0,24269000000.0,7943000000.0,37961000000.0,2080000000.0,0.0,85365000000.0,3793000000.0,743000000.0,4280500000.0,1782000000.0,997000000.0,1572550000.0,16169000000.0,16169000000.0,-87000000.0,4891000000.0,65403000000.0,41862000000.0
MMM,0.0026994094814698,93.1757415689624,91.94648303049918,3.0402812985863914,0.0911332122069304,5044538.971527094,17.22,13.59,6.54,37.35,OUT_PERF,5.0,391451920.0,203250000.0,552581136.0,944033056.0,10102000000.0,16854000000.0,-12346000000.0,20842000000.0,1082000000.0,-12346000000.0,819000000.0,4807000000.0,13175000000.0,17895000000.0,4868000000.0,4807000000.0,-6778000000.0,-6778000000.0,37479000000.0,6956000000.0,9000000.0,9000000.0,0.0,45712000000.0,30415000000.0,12530000000.0,872000000.0,528000000.0,1970500000.0,13682000000.0,594000000.0,13088000000.0,15297000000.0,5682000000.0,572000000.0,572000000.0,3172000000.0,225000000.0,2947000000.0,1152000000.0,336000000.0,5535000000.0,1708000000.0,351500000.0,3827000000.0,582000000.0,3245000000.0,50580000000.0,34201000000.0,682000000.0,17153000000.0,4226000000.0,12927000000.0,9918000000.0,-17711000000.0,27629000000.0,1852000000.0,16855000000.0,7908000000.0,255000000.0,0.0,16379000000.0,149000000.0,485000000.0,4822000000.0,2293000000.0,1424000000.0,1105000000.0,4864000000.0,4750000000.0,-141000000.0,4891000000.0,5986000000.0,5933000000.0
MS,0.0012706197643572,89.43793927958083,89.940346722153,2.628646157230374,0.0460846817703534,7644784.009852217,1.14,12.91,10.53,24.58,AVG_PERF,2.0,412065542.0,304500000.0,1626828437.0,2038893979.0,217726000000.0,276387000000.0,66526000000.0,366675000000.0,2213000000.0,75276000000.0,1910000000.0,90288000000.0,8750000000.0,366505000000.0,99982000000.0,99038000000.0,-6421000000.0,-6421000000.0,97996000000.0,29832000000.0,8770000000.0,20000000.0,8750000000.0,1093711000000.0,28684000000.0,1957000000.0,2182000000.0,3278500000.0,1970500000.0,267467000000.0,1973000000.0,267467000000.0,19013000000.0,2507500000.0,3499000000.0,3619500000.0,8920000000.0,556000000.0,8920000000.0,8920000000.0,1179500000.0,208148000000.0,3270000000.0,351500000.0,208148000000.0,965500000.0,208148000000.0,1193693000000.0,46040000000.0,3253000000.0,23762000000.0,7055000000.0,16707000000.0,23000000.0,-11860150000.0,23000000.0,1679000000.0,7943000000.0,4396500000.0,377000000.0,0.0,25382000000.0,1651000000.0,743000000.0,4280500000.0,1782000000.0,997000000.0,1572550000.0,80105000000.0,80105000000.0,-87000000.0,4891000000.0,7264000000.0,58661000000.0
MSFT,0.0013880634085379,402.15522654128176,405.8784234072127,8.85653816829247,0.0362853552001219,21911992.443349756,1.46,7.53,6.07,15.06,UNDER_PERF,3.0,80300109.0,203250000.0,7434000000.0,7434000000.0,33315000000.0,67127000000.0,121660000000.0,320107000000.0,34448000000.0,121660000000.0,15497000000.0,268477000000.0,13175000000.0,311165000000.0,268477000000.0,268477000000.0,-5590000000.0,-5590000000.0,173144000000.0,12955391000.0,100923000000.0,100923000000.0,0.0,243686000000.0,118400000000.0,27064000000.0,27931000000.0,5220000000.0,2602000000.0,58185000000.0,15497000000.0,42688000000.0,125286000000.0,19185000000.0,57582000000.0,57582000000.0,8942000000.0,556000000.0,8942000000.0,2038000000.0,12564000000.0,27013000000.0,3270000000.0,351500000.0,27013000000.0,5017000000.0,21996000000.0,512163000000.0,352429000000.0,36460000000.0,146817000000.0,27597000000.0,119220000000.0,154552000000.0,-76421000000.0,230973000000.0,1679000000.0,100312000000.0,93943000000.0,8163000000.0,0.0,159734000000.0,26021000000.0,743000000.0,1246000000.0,845000000.0,7000000.0,394000000.0,56924000000.0,56924000000.0,-830000000.0,57754000000.0,75531000000.0,18315000000.0
NKE,0.0003092818225034,94.56992193230232,95.18207097035533,3.3633702421554426,-0.0163677947551398,11001555.399014778,2.98,9.99,6.65,19.61,UNDER_PERF,3.0,80300109.0,203250000.0,1510897252.0,1510897252.0,22930350000.0,11952000000.0,13931000000.0,23339000000.0,14789000000.0,13931000000.0,3043000000.0,14430000000.0,13175000000.0,22333000000.0,14430000000.0,14430000000.0,53000000.0,53000000.0,965000000.0,13409000000.0,3000000.0,3000000.0,0.0,23680000000.0,13087000000.0,2618000000.0,2182000000.0,3278500000.0,1970500000.0,10469000000.0,2566000000.0,7903000000.0,10593000000.0,2507500000.0,3499000000.0,3619500000.0,1483000000.0,477000000.0,1006000000.0,1000000000.0,1869000000.0,5959000000.0,2011000000.0,351500000.0,3948000000.0,534000000.0,2851000000.0,38110000000.0,12728000000.0,4511000000.0,499000000.0,259000000.0,240000000.0,7718000000.0,-5914000000.0,13632000000.0,193000000.0,4930000000.0,3439000000.0,329000000.0,0.0,25382000000.0,1854000000.0,743000000.0,7519000000.0,7519000000.0,997000000.0,1572550000.0,4427000000.0,4427000000.0,-35000000.0,4462000000.0,11582000000.0,9860000000.0
NOW,0.0021459545525972,733.4007887156736,737.0136423708356,22.986610336969807,0.0624802645024064,1275312.6995073892,3.99,6.04,6.57,16.59,UNDER_PERF,0.0,895000.0,203250000.0,204724000.0,205619000.0,22930350000.0,2284000000.0,6173000000.0,9116000000.0,412000000.0,6173000000.0,796000000.0,7628000000.0,13175000000.0,9116000000.0,7628000000.0,7628000000.0,-37000000.0,-37000000.0,2069000000.0,6131000000.0,0.0,0.0,0.0,9759000000.0,2394000000.0,118000000.0,2182000000.0,81000000.0,81000000.0,2195000000.0,707000000.0,1488000000.0,7365000000.0,425000000.0,5785000000.0,5785000000.0,89000000.0,89000000.0,2947000000.0,2038000000.0,167000000.0,899000000.0,650000000.0,351500000.0,249000000.0,123000000.0,126000000.0,17387000000.0,9610000000.0,452000000.0,1455000000.0,224000000.0,1231000000.0,2073000000.0,-1285000000.0,3358000000.0,33000000.0,2318000000.0,4396500000.0,377000000.0,0.0,7777000000.0,403000000.0,743000000.0,4280500000.0,1782000000.0,997000000.0,1572550000.0,2036000000.0,2036000000.0,-87000000.0,4891000000.0,4877000000.0,1897000000.0
NVDA,0.0048071215293274,84.21049461364747,84.81224695097725,5.1793980029070426,0.1605348360397154,439685284.1970443,2.3,4.95,6.34,13.59,UNDER_PERF,2.0,80300109.0,203250000.0,24640000000.0,24640000000.0,2429000000.0,11056000000.0,37436000000.0,52687000000.0,33714000000.0,37436000000.0,1347000000.0,42978000000.0,13175000000.0,51437000000.0,42978000000.0,42978000000.0,27000000.0,27000000.0,29817000000.0,13132000000.0,2000000.0,2000000.0,0.0,22750000000.0,12119000000.0,65000000.0,1441000000.0,1035000000.0,573000000.0,9578000000.0,1119000000.0,8459000000.0,10631000000.0,199000000.0,764000000.0,764000000.0,1478000000.0,228000000.0,1250000000.0,1250000000.0,1179500000.0,7775000000.0,4780000000.0,351500000.0,2995000000.0,296000000.0,2699000000.0,65728000000.0,21383000000.0,132000000.0,5542000000.0,1112000000.0,4430000000.0,5260000000.0,-3509000000.0,8769000000.0,189000000.0,5200000000.0,1816000000.0,218000000.0,0.0,44345000000.0,3080000000.0,743000000.0,5282000000.0,2058000000.0,1505000000.0,1719000000.0,9999000000.0,9999000000.0,-87000000.0,4891000000.0,25984000000.0,7280000000.0
OXY,-0.0009317736083495,60.31630466608531,60.59039404167319,1.4793590969034454,-0.0168289558228601,8635399.684729064,24.98,9.7,6.97,41.66,LEAD_PERF,2.0,228053397.0,203250000.0,879463103.0,1107516500.0,17575000000.0,20911000000.0,21963000000.0,40964000000.0,-773000000.0,30250000000.0,1910000000.0,21963000000.0,8287000000.0,48195000000.0,30349000000.0,30250000000.0,275000000.0,275000000.0,19626000000.0,17422000000.0,8509000000.0,222000000.0,8287000000.0,43659000000.0,34511000000.0,3782000000.0,2182000000.0,5764000000.0,1970500000.0,19263000000.0,1318000000.0,17945000000.0,9148000000.0,2507500000.0,3499000000.0,3619500000.0,1648000000.0,592000000.0,1056000000.0,1056000000.0,1179500000.0,7500000000.0,3854000000.0,351500000.0,3646000000.0,965500000.0,3646000000.0,74008000000.0,65633000000.0,2750000000.0,18501000000.0,3680250000.0,12594000000.0,59659000000.0,-68282000000.0,127941000000.0,1679000000.0,7943000000.0,4396500000.0,377000000.0,0.0,8375000000.0,1732000000.0,743000000.0,2022000000.0,1027000000.0,997000000.0,1103000000.0,3195000000.0,3195000000.0,-29000000.0,3224000000.0,1426000000.0,1426000000.0
PANW,0.001934832451968,304.52197370406384,305.96222312063543,13.302248119365483,0.0544953453971295,4361889.359605911,0.7,7.62,5.6,13.92,UNDER_PERF,1.0,80300109.0,203250000.0,325100000.0,325100000.0,22930350000.0,1344400000.0,1444700000.0,6133600000.0,-833000000.0,1444700000.0,380500000.0,5169700000.0,13175000000.0,5169700000.0,5169700000.0,5169700000.0,-1600000.0,-1600000.0,1350200000.0,12955391000.0,3821100000.0,3821100000.0,0.0,14821200000.0,7138500000.0,430900000.0,2182000000.0,6327100000.0,5939400000.0,380500000.0,380500000.0,19666000000.0,7682700000.0,2507500000.0,5541100000.0,5541100000.0,963900000.0,556000000.0,963900000.0,963900000.0,554700000.0,623000000.0,506700000.0,351500000.0,116300000.0,965500000.0,116300000.0,19990900000.0,13141200000.0,352900000.0,3725000000.0,374900000.0,3350100000.0,747000000.0,-559200000.0,1306200000.0,1679000000.0,514700000.0,4396500000.0,87200000.0,0.0,6849700000.0,557400000.0,743000000.0,4280500000.0,1782000000.0,997000000.0,1572550000.0,3344500000.0,2618600000.0,-7500000.0,2626100000.0,2578800000.0,1535200000.0
PYPL,0.0015724086798376,61.81434530495574,61.787210651253744,2.0111278598758795,0.0402898333088321,14715979.586206896,2.83,9.19,5.75,17.77,UNDER_PERF,2.0,245000000.0,203250000.0,1072000000.0,1317000000.0,595000000.0,9676000000.0,9488000000.0,30727000000.0,14103000000.0,9488000000.0,1910000000.0,21051000000.0,13175000000.0,30727000000.0,21051000000.0,21051000000.0,-746000000.0,-746000000.0,23200000000.0,19642000000.0,0.0,0.0,0.0,61115000000.0,12649000000.0,2973000000.0,2182000000.0,3278500000.0,1970500000.0,9676000000.0,1973000000.0,9676000000.0,48466000000.0,2507500000.0,3499000000.0,3619500000.0,3086200000.0,556000000.0,2947000000.0,2038000000.0,1179500000.0,48466000000.0,6392000000.0,351500000.0,42074000000.0,965500000.0,42074000000.0,82166000000.0,19597000000.0,3273000000.0,11563000000.0,537000000.0,11026000000.0,1488000000.0,-6948000000.0,8436000000.0,34000000.0,7752000000.0,4396500000.0,333000000.0,0.0,62569000000.0,2509000000.0,743000000.0,4280500000.0,1782000000.0,997000000.0,1572550000.0,46000000000.0,40004000000.0,-87000000.0,4891000000.0,14057000000.0,9081000000.0
RY,0.0016224549249018,99.2062062652326,99.2856945930337,2.1008164144662684,0.0559512963215292,1105643.2413793104,1.94,13.55,8.86,24.35,AVG_PERF,3.0,1862000.0,102000000.0,1400510572.0,1402372572.0,301512000000.0,439351000000.0,91837000000.0,544925000000.0,2213000000.0,99160000000.0,4764000000.0,110338000000.0,7323000000.0,440784000000.0,117760000000.0,117661000000.0,-1743101000.0,-1380000000.0,84328000000.0,12955391000.0,26721000000.0,19398000000.0,7323000000.0,1887232000000.0,28684000000.0,1957000000.0,2182000000.0,4256000000.0,3830000000.0,327234000000.0,4111000000.0,323123000000.0,19013000000.0,2507500000.0,3499000000.0,3619500000.0,112117000000.0,653000000.0,111464000000.0,4507000000.0,1179500000.0,34622000000.0,9088000000.0,351500000.0,25534000000.0,2959000000.0,20600000000.0,2004992000000.0,46040000000.0,3253000000.0,18501000000.0,5907000000.0,12594000000.0,6749000000.0,-6085000000.0,12834000000.0,108000000.0,2118000000.0,7144000000.0,140000000.0,0.0,25382000000.0,1651000000.0,743000000.0,4280500000.0,1782000000.0,997000000.0,1572550000.0,29869000000.0,12148000000.0,-87000000.0,4891000000.0,7264000000.0,133075000000.0
SBUX,0.0006428031317504,87.7571809629514,87.0047373796859,2.8694684878291365,0.012060101853236,10844662.433497537,5.79,14.62,4.27,24.67,AVG_PERF,3.0,80300109.0,203250000.0,1142600000.0,1142600000.0,11848200000.0,24599800000.0,-11333600000.0,7404900000.0,-2041900000.0,-11333600000.0,9200100000.0,-7994800000.0,13175000000.0,5552800000.0,-7987800000.0,-7994800000.0,-778200000.0,-778200000.0,-7255800000.0,38100000.0,1100000.0,1100000.0,0.0,37433300000.0,28088000000.0,513800000.0,2182000000.0,6101800000.0,6101800000.0,21472400000.0,7924800000.0,13547600000.0,9345300000.0,2507500000.0,1700200000.0,1700200000.0,3127400000.0,1275300000.0,1852100000.0,1852100000.0,1179500000.0,4517700000.0,1920200000.0,351500000.0,2597500000.0,402000000.0,1544300000.0,29445500000.0,22142100000.0,546500000.0,3338800000.0,120500000.0,3218300000.0,15799700000.0,-9923100000.0,25722800000.0,607500000.0,1664500000.0,666500000.0,46100000.0,0.0,7303400000.0,359900000.0,743000000.0,1806400000.0,644900000.0,997000000.0,1161500000.0,1184100000.0,1184100000.0,-23800000.0,1207900000.0,3953000000.0,3551500000.0
SHEL.L,-6.745731768103609e-05,2601.397163917054,2600.24791965554,49.1837004552253,0.0050510392035031,14344568.728195123,18.57,8.11,7.0,33.68,OUT_PERF,4.0,0.0,203250000.0,6524109049.0,6524109049.0,15058000000.0,81541000000.0,159694000000.0,240439000000.0,38648000000.0,159694000000.0,27709000000.0,186607000000.0,13175000000.0,235151000000.0,188362000000.0,186607000000.0,-1743101000.0,-1380000000.0,165915000000.0,390000000.0,544000000.0,544000000.0,0.0,217908000000.0,122441000000.0,1957000000.0,3103000000.0,3278500000.0,1970500000.0,71610000000.0,23066000000.0,48544000000.0,95467000000.0,2507500000.0,3499000000.0,3619500000.0,9931000000.0,4643000000.0,5288000000.0,2038000000.0,1179500000.0,9923000000.0,3270000000.0,351500000.0,58524000000.0,6527000000.0,34591000000.0,406270000000.0,272155000000.0,3253000000.0,26913000000.0,10253000000.0,16660000000.0,194835000000.0,-260235000000.0,455070000000.0,1679000000.0,7943000000.0,4396500000.0,377000000.0,294305000000.0,134115000000.0,1651000000.0,6156000000.0,26019000000.0,22232000000.0,997000000.0,1679000000.0,8796000000.0,36273000000.0,-600000000.0,36873000000.0,38774000000.0,38774000000.0
SO,0.0013929290770623,73.04257080340078,72.54838692215253,1.337420223657449,0.0454333865488731,4464617.201970443,14.68,11.0,7.3,32.98,OUT_PERF,2.0,1000000.0,203250000.0,1090814507.0,1091814507.0,61252000000.0,63490000000.0,25915000000.0,93444000000.0,-3035000000.0,25915000000.0,1490000000.0,31444000000.0,13175000000.0,88654000000.0,35225000000.0,31444000000.0,-177000000.0,-177000000.0,12482000000.0,13775000000.0,5423000000.0,5423000000.0,0.0,104106000000.0,90639000000.0,1957000000.0,2182000000.0,18762000000.0,1970500000.0,58517000000.0,1307000000.0,57210000000.0,13467000000.0,1678000000.0,503000000.0,503000000.0,4973000000.0,183000000.0,4790000000.0,2476000000.0,1151000000.0,4418000000.0,652000000.0,652000000.0,3766000000.0,868000000.0,2898000000.0,139331000000.0,128899000000.0,3253000000.0,5529000000.0,368000000.0,5161000000.0,101941000000.0,-37725000000.0,139666000000.0,7784000000.0,7943000000.0,4396500000.0,377000000.0,0.0,10432000000.0,1927000000.0,406000000.0,3352000000.0,1782000000.0,997000000.0,1572550000.0,3963000000.0,2030000000.0,-87000000.0,4891000000.0,748000000.0,748000000.0
TDG,0.0022307748102558,1152.3628962700973,1164.4008577282025,27.57593313414121,0.0727055693062043,222647.6551724138,12.01,17.71,9.0,38.72,OUT_PERF,2.0,5688639.0,203250000.0,55306874.0,60995513.0,16278000000.0,19766000000.0,-13719000000.0,17766000000.0,5159000000.0,-13719000000.0,16000000.0,-1984000000.0,13175000000.0,17346000000.0,-1978000000.0,-1984000000.0,-98000000.0,-98000000.0,-2621000000.0,2440000000.0,1000000.0,1000000.0,0.0,21948000000.0,20369000000.0,412000000.0,2182000000.0,627000000.0,1970500000.0,19330000000.0,1973000000.0,19330000000.0,1579000000.0,174000000.0,79000000.0,79000000.0,436000000.0,16000000.0,420000000.0,420000000.0,217000000.0,615000000.0,153000000.0,125000000.0,462000000.0,138000000.0,305000000.0,19970000000.0,13232000000.0,242000000.0,11735000000.0,2747000000.0,8988000000.0,1255000000.0,-870000000.0,2125000000.0,105000000.0,1334000000.0,567000000.0,119000000.0,0.0,6738000000.0,420000000.0,743000000.0,1616000000.0,226000000.0,455000000.0,1144000000.0,1230000000.0,1230000000.0,-31000000.0,1261000000.0,3472000000.0,3472000000.0
TJX,0.0012819811376121,99.3990957088225,99.00325506318288,1.7955316793242295,0.0412656567401892,5411135.379310345,1.89,7.65,4.84,14.38,UNDER_PERF,2.0,80300109.0,203250000.0,1133586545.0,1133586545.0,22930350000.0,12542000000.0,7207000000.0,10164000000.0,2213000000.0,7207000000.0,9680000000.0,7302000000.0,13175000000.0,10164000000.0,7302000000.0,7302000000.0,-532000000.0,-532000000.0,6700000000.0,0.0,1134000000.0,1134000000.0,0.0,22445000000.0,11994000000.0,17000000.0,2182000000.0,350000000.0,1970500000.0,10922000000.0,8060000000.0,2862000000.0,10451000000.0,1399000000.0,3499000000.0,3619500000.0,1620000000.0,1620000000.0,2947000000.0,2038000000.0,1399000000.0,6033000000.0,1398000000.0,351500000.0,4635000000.0,390000000.0,3862000000.0,29747000000.0,17083000000.0,849000000.0,95000000.0,3680250000.0,95000000.0,15967000000.0,-8048000000.0,24015000000.0,1679000000.0,8134000000.0,4396500000.0,2179000000.0,0.0,12664000000.0,511000000.0,743000000.0,5965000000.0,5965000000.0,997000000.0,1572550000.0,588000000.0,529000000.0,-87000000.0,4891000000.0,5600000000.0,5600000000.0
